,Unnamed: 0,date,open,close,high,low
0,0,2022-03-03 03:00:00,0.032563,0.031506,0.032566,0.031161
1,1,2022-03-03 07:00:00,0.031507,0.031218,0.031519,0.03089
2,2,2022-03-03 11:00:00,0.03122,0.030416,0.031502,0.030416
3,3,2022-03-03 15:00:00,0.030507,0.028562,0.030575,0.028275
4,4,2022-03-03 19:00:00,0.028562,0.02907,0.02979,0.028191
5,5,2022-03-03 23:00:00,0.029059,0.030132,0.030254,0.02905
6,6,2022-03-04 03:00:00,0.030055,0.029043,0.030254,0.028994
7,7,2022-03-04 07:00:00,0.02904,0.031436,0.031436,0.028999
8,8,2022-03-04 11:00:00,0.031287,0.034,0.038784,0.031003
9,9,2022-03-04 15:00:00,0.033997,0.026523,0.034252,0.025001
10,10,2022-03-04 19:00:00,0.026523,0.025625,0.027157,0.025625
11,11,2022-03-04 23:00:00,0.02563,0.02255,0.025721,0.02098
12,12,2022-03-05 03:00:00,0.022554,0.023079,0.023621,0.022
13,13,2022-03-05 07:00:00,0.023072,0.023131,0.023363,0.0225
14,14,2022-03-05 11:00:00,0.023137,0.024789,0.026,0.02282
15,15,2022-03-05 15:00:00,0.024677,0.023119,0.0248,0.023
16,16,2022-03-05 19:00:00,0.023116,0.022779,0.023621,0.022418
17,17,2022-03-05 23:00:00,0.022776,0.022904,0.023624,0.02198
18,18,2022-03-06 03:00:00,0.022898,0.022418,0.023028,0.022006
19,19,2022-03-06 07:00:00,0.022417,0.021559,0.022637,0.021321
20,20,2022-03-06 11:00:00,0.021561,0.021219,0.022359,0.0203
21,21,2022-03-06 15:00:00,0.02122,0.021498,0.022428,0.020465
22,22,2022-03-06 19:00:00,0.021497,0.020381,0.021918,0.020311
23,23,2022-03-06 23:00:00,0.020404,0.019047,0.020637,0.018843
24,24,2022-03-07 03:00:00,0.019044,0.018228,0.019607,0.018
25,25,2022-03-07 07:00:00,0.018239,0.018124,0.018447,0.0175
26,26,2022-03-07 11:00:00,0.01812,0.018037,0.018424,0.01785
27,27,2022-03-07 15:00:00,0.017936,0.01858,0.018708,0.017769
28,28,2022-03-07 19:00:00,0.018573,0.017529,0.019902,0.017173
29,29,2022-03-07 23:00:00,0.01741,0.019115,0.019115,0.017271
30,30,2022-03-08 03:00:00,0.019059,0.018712,0.019099,0.018598
31,31,2022-03-08 07:00:00,0.018709,0.017965,0.018752,0.017753
32,32,2022-03-08 11:00:00,0.017963,0.018622,0.018729,0.017714
33,33,2022-03-08 15:00:00,0.0187,0.017891,0.01878,0.017501
34,34,2022-03-08 19:00:00,0.017886,0.01693,0.018231,0.0168
35,35,2022-03-08 23:00:00,0.016833,0.01708,0.017769,0.016542
36,36,2022-03-09 03:00:00,0.017085,0.0173,0.018229,0.016933
37,37,2022-03-09 07:00:00,0.017365,0.018168,0.018495,0.017266
38,38,2022-03-09 11:00:00,0.018174,0.0183,0.022852,0.017175
39,39,2022-03-09 15:00:00,0.0183,0.017942,0.018626,0.017502
40,40,2022-03-09 19:00:00,0.017923,0.01791,0.017961,0.017551
41,41,2022-03-09 23:00:00,0.0179,0.017672,0.01795,0.017501
42,42,2022-03-10 03:00:00,0.017629,0.0161,0.017699,0.01608
43,43,2022-03-10 07:00:00,0.01603,0.015098,0.0162,0.014581
44,44,2022-03-10 11:00:00,0.015096,0.01527,0.0154,0.014743
45,45,2022-03-10 15:00:00,0.0153,0.014887,0.0153,0.01471
46,46,2022-03-10 19:00:00,0.014924,0.01463,0.015025,0.014211
47,47,2022-03-10 23:00:00,0.014627,0.014996,0.015186,0.014073
48,48,2022-03-11 03:00:00,0.014998,0.014184,0.015186,0.014179
49,49,2022-03-11 07:00:00,0.014183,0.013496,0.014196,0.013458
50,50,2022-03-11 11:00:00,0.013458,0.013289,0.01366,0.012852
51,51,2022-03-11 15:00:00,0.01328,0.013131,0.013856,0.013001
52,52,2022-03-11 19:00:00,0.013123,0.0126,0.013179,0.011998
53,53,2022-03-11 23:00:00,0.0126,0.012538,0.012909,0.012283
54,54,2022-03-12 03:00:00,0.012507,0.012452,0.0129,0.0123
55,55,2022-03-12 07:00:00,0.012455,0.011701,0.012529,0.011696
56,56,2022-03-12 11:00:00,0.011776,0.012009,0.013506,0.011709
57,57,2022-03-12 15:00:00,0.011969,0.01176,0.012041,0.01135
58,58,2022-03-12 19:00:00,0.011812,0.011746,0.011999,0.0114
59,59,2022-03-12 23:00:00,0.011748,0.01158,0.012234,0.011454
60,60,2022-03-13 03:00:00,0.01158,0.011623,0.011978,0.011111
61,61,2022-03-13 07:00:00,0.011589,0.015429,0.01625,0.01151
62,62,2022-03-13 11:00:00,0.01543,0.013011,0.015979,0.013011
63,63,2022-03-13 15:00:00,0.013011,0.011686,0.0142,0.010969
64,64,2022-03-13 19:00:00,0.011682,0.010913,0.01187,0.010378
65,65,2022-03-13 23:00:00,0.01085,0.01021,0.01115,0.01
66,66,2022-03-14 03:00:00,0.01018,0.010166,0.010619,0.01
67,67,2022-03-14 07:00:00,0.010166,0.010884,0.011084,0.010012
68,68,2022-03-14 11:00:00,0.01095,0.010464,0.012231,0.010081
69,69,2022-03-14 15:00:00,0.010463,0.010317,0.010601,0.0101
70,70,2022-03-14 19:00:00,0.0103,0.01019,0.0105,0.01012
71,71,2022-03-14 23:00:00,0.010255,0.010348,0.01049,0.010001
72,72,2022-03-15 03:00:00,0.010346,0.010671,0.010703,0.010254
73,73,2022-03-15 07:00:00,0.010676,0.010165,0.01185,0.010165
74,74,2022-03-15 11:00:00,0.010165,0.010411,0.01121,0.010101
75,75,2022-03-15 15:00:00,0.010411,0.01027,0.010534,0.01021
76,76,2022-03-15 19:00:00,0.010294,0.010347,0.01087,0.010283
77,77,2022-03-15 23:00:00,0.010355,0.010639,0.01066,0.010301
78,78,2022-03-16 03:00:00,0.010639,0.010412,0.0111,0.010206
79,79,2022-03-16 07:00:00,0.010419,0.010702,0.010885,0.01022
80,80,2022-03-16 11:00:00,0.010702,0.011312,0.0119,0.010501
81,81,2022-03-16 15:00:00,0.011303,0.013561,0.013925,0.010798
82,82,2022-03-16 19:00:00,0.0135,0.014399,0.014683,0.0119
83,83,2022-03-16 23:00:00,0.014326,0.0146,0.01465,0.012805
84,84,2022-03-17 03:00:00,0.01465,0.013615,0.015499,0.013144
85,85,2022-03-17 07:00:00,0.0136,0.014875,0.0153,0.013506
86,86,2022-03-17 11:00:00,0.014821,0.014304,0.015093,0.01375
87,87,2022-03-17 15:00:00,0.014304,0.0175,0.01814,0.0139
88,88,2022-03-17 19:00:00,0.01742,0.0166,0.019,0.016116
89,89,2022-03-17 23:00:00,0.016563,0.018123,0.0187,0.016561
90,90,2022-03-18 03:00:00,0.018123,0.018984,0.019997,0.017217
91,91,2022-03-18 07:00:00,0.018945,0.018024,0.0193,0.01782
92,92,2022-03-18 11:00:00,0.01809,0.017446,0.0187,0.017007
93,93,2022-03-18 15:00:00,0.017467,0.022015,0.022288,0.017326
94,94,2022-03-18 19:00:00,0.022114,0.0224,0.023,0.0211
95,95,2022-03-18 23:00:00,0.022307,0.0246,0.0246,0.021507
96,96,2022-03-19 03:00:00,0.024495,0.023391,0.0255,0.022539
97,97,2022-03-19 07:00:00,0.023394,0.021022,0.023417,0.020312
98,98,2022-03-19 11:00:00,0.021023,0.021201,0.0235,0.020787
99,99,2022-03-19 15:00:00,0.0212,0.021899,0.022154,0.020234
100,100,2022-03-19 19:00:00,0.02184,0.020157,0.022085,0.0191
